

Version:	3.12
CmdLine:	C:\Users\daus\git\Workspace Mitarbeiter Einkauf\Mitarbeiter Einkauf(inkl UI)\MitarbeiterEinkauf.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\daus\git\Workspace Mitarbeiter Einkauf\Mitarbeiter Einkauf(inkl UI)\.
Java min ver:	1.008.000_220
Java max ver:	1.008.000_221
Bundled JRE:	dist\bin\javaw.exe
Check launcher:	C:\Users\daus\git\Workspace Mitarbeiter Einkauf\Mitarbeiter Einkauf(inkl UI)\dist\bin\javaw.exe\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_162
Ignore:		1.008.000_162
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_221
Check launcher:	C:\Program Files\Java\jdk1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_221 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_221\bin\javaw.exe
Launcher args:	-jar "C:\Users\daus\git\Workspace Mitarbeiter Einkauf\Mitarbeiter Einkauf(inkl UI)\MitarbeiterEinkauf.exe"
Args length:	106/32768 chars
Exit code:	0
